exit_date,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2024-07-03,4,1,3,0.25,2.549731986835212,5.614705312690276,-3.064973325855064,-0.766243331463766,2.549731986835212,-2.2191842449493038,0.4541167959558527,0 days 05:30:00,-3.064973325855064
2024-07-04,1,1,0,1.0,1.8083529529373692,0.0,1.8083529529373692,1.8083529529373692,1.8083529529373692,1.8083529529373692,1808352952.937369,1 days 02:45:00,-1.2566203729176948
2024-07-05,2,1,1,0.5,2.702473747495901,4.989792972516852,-2.2873192250209513,-1.1436596125104757,2.702473747495901,-4.989792972516852,0.5416003754826672,0 days 05:37:30,-3.543939597938646
2024-07-08,1,1,0,1.0,6.713324177265093,0.0,6.713324177265093,6.713324177265093,6.713324177265093,6.713324177265093,6713324177.265093,2 days 12:30:00,3.1693845793264472
2024-07-09,1,0,1,0.0,0.0,1.7629911766718749,-1.7629911766718749,-1.7629911766718749,-1.7629911766718749,-1.7629911766718749,0.0,0 days 21:15:00,1.4063934026545724
2024-07-10,2,1,1,0.5,0.7545800320546334,2.0055692219939374,-1.250989189939304,-0.625494594969652,0.7545800320546334,-2.0055692219939374,0.3762423275046222,0 days 06:22:30,0.15540421271526839
2024-07-11,3,3,0,1.0,47.86437884111601,0.0,47.86437884111601,15.95479294703867,30.710948411730584,7.461332491324811,47864378841.116005,0 days 08:25:00,48.019783053831276
2024-07-12,3,2,1,0.6666666666666666,14.267571563075563,0.07990678390410721,14.187664779171456,4.729221593057152,9.724372422695012,-0.07990678390410721,178.55269435192736,0 days 02:40:00,62.20744783300273
2024-07-15,2,2,0,1.0,3.8013247401950423,0.0,3.8013247401950423,1.9006623700975211,3.6918144061354496,0.10951033405959265,3801324740.195042,0 days 07:00:00,66.00877257319777
2024-07-17,3,2,1,0.6666666666666666,25.291401548876095,2.6496578458503848,22.64174370302571,7.5472479010085705,14.688677936275312,-2.6496578458503848,9.545157533635834,0 days 10:55:00,88.65051627622348
2024-07-18,2,1,1,0.5,2.5904735300135258,2.3651651705233405,0.22530835949018524,0.11265417974509262,2.5904735300135258,-2.3651651705233405,1.095261152285754,0 days 01:07:30,88.87582463571367
2024-07-19,2,1,1,0.5,4.291472146035602,2.9623638233681646,1.3291083226674374,0.6645541613337187,4.291472146035602,-2.9623638233681646,1.4486647832325539,0 days 04:37:30,90.20493295838111
2024-07-21,1,1,0,1.0,0.21607396485221386,0.0,0.21607396485221386,0.21607396485221386,0.21607396485221386,0.21607396485221386,216073964.85221386,2 days 11:45:00,90.42100692323332
2024-07-22,2,1,1,0.5,19.75283720339897,1.0402281218426026,18.712609081556366,9.356304540778183,19.75283720339897,-1.0402281218426026,18.988947509330824,0 days 03:52:30,109.13361600478969
2024-07-23,3,2,1,0.6666666666666666,30.112547012871275,6.026779463499324,24.08576754937195,8.028589183123984,20.901934200525062,-6.026779463499324,4.996457427261998,0 days 02:45:00,133.21938355416165
2024-07-24,12,6,6,0.5,80.5424049029479,35.988135048462254,44.55426985448564,3.7128558212071368,26.042186808585825,-9.245212730819958,2.238026638348669,0 days 01:36:15,177.7736534086473
2024-07-25,16,9,7,0.5625,65.33096803869819,39.79666200718083,25.53430603151736,1.595894126969835,20.560471129417124,-10.602962589263768,1.6416192902537907,0 days 01:06:33.750000,203.30795944016467
2024-07-26,12,6,6,0.5,29.343101775799823,26.73232447971415,2.610777296085672,0.217564774673806,13.64083044576823,-8.780605018059475,1.0976636842062448,0 days 00:52:30,205.91873673625034
2024-07-29,4,3,1,0.75,28.09565670528883,2.456739299506978,25.638917405781854,6.409729351445463,12.735379957597104,-2.456739299506978,11.436157149815248,0 days 02:22:30,231.5576541420322
2024-07-30,7,5,2,0.7142857142857143,98.2951490226206,20.809798515127298,77.48535050749331,11.069335786784759,41.50785856246904,-15.328780308365637,4.723503158916544,0 days 02:02:08.571428571,309.0430046495255
2024-07-31,15,9,6,0.6,177.88380409887912,73.60259471980311,104.28120937907602,6.952080625271734,41.93867445717132,-22.756815555691464,2.4168143090072163,0 days 01:05:00,413.32421402860155
2024-08-01,14,8,6,0.5714285714285714,204.15843854475196,61.67327612580998,142.48516241894197,10.177511601352998,36.22668813738072,-23.654339403350207,3.3103225800471563,0 days 01:02:08.571428571,555.8093764475435
2024-08-02,12,3,9,0.25,146.705275458708,104.73698438290361,41.96829107580439,3.4973575896503655,118.82985710569656,-33.43874377906282,1.4007017322780102,0 days 00:42:30,597.7776675233479
2024-08-04,2,2,0,1.0,98.027240675487,0.0,98.027240675487,49.0136203377435,76.81379422227953,21.213446453207467,98027240675.48698,0 days 01:00:00,695.8049081988348
2024-08-05,19,7,12,0.3684210526315789,102.48737024056949,227.3130460576864,-124.82567581711689,-6.569772411427205,33.154737288299685,-38.01670279502828,0.4508644445095366,0 days 00:19:44.210526315,570.9792323817179
2024-08-06,33,10,23,0.30303030303030304,112.07125988011185,277.2256713425382,-165.15441146242637,-5.004679135225041,23.578116850126435,-33.51790735125505,0.4042600360110134,0 days 00:18:38.181818181,405.82482091929154
2024-08-07,16,8,8,0.5,193.9657835001281,94.2218477753838,99.74393572474433,6.233995982796521,108.78596579973691,-21.445938927515428,2.058607298410499,0 days 00:42:11.250000,505.5687566440359
2024-08-08,13,3,10,0.23076923076923078,12.412292989681802,96.85176591971737,-84.43947293003556,-6.495344071541197,7.43907078987958,-20.952001978965086,0.12815763214860362,0 days 00:56:32.307692307,421.12928371400034
